0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61
0.488946469801,0.00906880752889,0.0,0.356205172606,0.125449858627,0.012180025634,0.0,0.0,0.0276464614076,0.00154648246015,0.0,0.0,0.0510499808533,0.0189404143809,0.3202048590219999,122.657157326,27.8689495463,94.7882077798,150.526106872,73.7719571361,16.2436306026,57.52832653350001,90.0155877386,165.449158477,40.0220412143,125.427117262,205.471199691,117.997948913,39.974399159,78.0235497536,157.97234807200002,77.3812879604,32.1858258737,45.1954620867,109.567113834,133.368353865,52.2181264555,81.1502274091,185.58648032,4.380055915280001,3.05180852432,138.58233926,18.510314598,165.502250731,40.0404155513,4.06638216123,2.6720252289900004,109.143355701,34.1907523459,140.288098183,50.4175612716,0.988160056172,0.494804932406,0.8764647670739999,0.557862093456,0.7618221012209999,0.6418118731620001,1.00776912812,0.485177067006,34.702722651799995,0.0916541168393,0.294228635141
1.0,0.00766743374982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00318667763158,0.0593731457628,0.0,0.0,0.00318667763158,0.0704887218045,105.036228266,31.8028142025,73.2334140634,136.839042469,62.8583617246,20.3020508472,42.5563108774,83.16041257189998,186.010808271,44.921005495,141.089802776,230.931813766,105.036228266,31.8028142025,73.2334140634,136.839042469,62.8583617246,20.3020508472,42.5563108774,83.16041257189998,186.010808271,44.921005495,141.089802776,230.931813766,4.58318919289,3.0513621211799995,166.82793409299998,20.9655031368,186.018312383,44.9300080558,4.58318919289,3.0513621211799995,166.82793409299998,20.9655031368,186.018312383,44.9300080558,1.01569118788,0.9845512218050002,1.00779943465,0.992260925752,0.586089124572,1.70622514235,1.06730196546,0.936941964286,114.582130279,0.229158165883,0.299704372593
0.8872836904159997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000841853822191,0.0,0.0,0.0,0.0007469631661439,0.0,108.478470021,26.8230480288,81.6554219927,135.30151805,57.8066698622,15.3208651619,42.4858047003,73.12753502399998,197.554620661,49.40407708470001,148.150543576,246.958697745,103.958173124,29.0436628667,74.91451025739998,133.001835991,56.08713141649999,15.6757979186,40.4113334979,71.7629293351,184.70698533,59.7276727812,124.979312549,244.434658111,4.56676678132,3.0776487568,178.77562062299995,14.169818476,197.556879351,49.4052707463,4.53226504421,3.04405074583,172.29409837900002,23.6939848723,184.75498995900003,59.6420257947,0.988427313633,0.8976721688869999,0.921939394983,0.962409997061,0.596867994096,1.48656604005,1.03128528336,0.860366869122,243.153437591,1.0,0.335599702927
0.379892716785,0.0110318248087,0.153247969201,0.310324370736,0.0077637108918799,0.0204365878809,0.0177730185729,0.0,0.0,0.00572506093566,0.0062116329913,0.00105874287777,0.0292493656277,0.0113942496082,0.221574875261,137.361332583,49.7421241478,87.61920843539998,187.103456731,111.519000161,43.55609822979999,67.9629019309,155.075098391,182.778186787,59.1020023671,123.67618442,241.880189154,97.7653556034,61.8178364159,35.9475191875,159.583192019,82.0697339097,53.1590994003,28.9106345094,135.22883331,124.653249902,77.647668796,47.005581106,202.300918698,4.53376203781,3.02146410683,111.374899534,44.1822508398,182.823726089,59.1124472295,4.44807678066,2.7696204149,88.4774502841,52.8497690111,125.495833537,77.4872045891,0.900845972822,0.4217066271549999,0.761220925617,0.499057112069,0.659732741673,0.575828199494,0.943754166052,0.402533552116,94.1830591637,0.371161788309,0.307250195689
0.2167137870529999,0.0,0.892443846906,0.12851962273,0.0,0.0,0.0,0.0,0.0,0.00395531294087,0.0,0.00143385337366,0.0,0.00127963362069,0.0,159.75765781,81.0407563241,78.716901486,240.798414134,71.14649968969998,43.3427006076,27.8037990821,114.489200297,198.57550629,76.768622139,121.806884151,275.344128429,90.5236181181,75.0461790832,15.477439035,165.569797201,35.6639737216,37.8083805414,-2.14440681985,73.472354263,121.324365694,90.7925331575,30.5318325361,212.116898851,4.25397036458,2.9587074862,173.87555706,33.3702897566,198.691332431,76.82658329829998,4.237112510119999,2.92756875134,198.544128992,35.7220175294,122.18169879,90.0673769913,0.950314917354,0.2280441810339999,0.8571774734639998,0.252822541144,0.581736250851,0.3725292806419999,0.969512015332,0.223528727469,169.104914372,1.0,0.155273551403
0.383838836034,0.00663631513538,0.158499581259,0.377850921423,0.0464525132153,0.0,0.0,0.0107407004568,0.0136568160454,0.00153518321597,0.0,0.000626013816689,0.0910526208433,0.0350674715909,0.468356706845,144.46739779700002,47.2306571154,97.2367406817,191.698054912,81.7944870539,28.2665953681,53.5278916858,110.061082422,203.308882677,54.8822255235,148.42665715299998,258.1911082,121.085288499,53.9453063974,67.1399821018,175.030594897,77.96939287809998,43.2222698792,34.747122999,121.191662757,144.940956235,71.8100052884,73.1309509469,216.750961524,4.39907832175,3.0137033782,150.942409545,23.2355986112,203.407871996,54.8982649607,4.088837317099999,2.74859214194,114.390621939,40.8996766761,149.19534311299998,69.8175811238,0.9421079197490002,0.407425548589,0.879968971152,0.436195875784,0.588115499768,0.652658935508,0.961196357266,0.399334468064,66.49178471479999,0.371283043388,0.6323745696399999
0.432148288636,0.0133548898594999,0.0652318659145,0.32860412729,0.013766283845,0.0318554630599,0.0,0.0,0.0,0.0539511079005999,0.500137537238,0.000524694601424,0.19944932436,0.0902815193966,0.171238719511,137.037429334,60.1705579859,76.8668713477,197.207987319,119.147021573,56.7514148448,62.3956067284,175.898436418,170.064740719,66.0051053904,104.059635328,236.06984610900005,129.344689827,58.6160580222,70.7286318044,187.96074784900003,121.789665581,57.7517678958,64.0378976851,179.541433477,153.79816075600002,62.898621449,90.8995393073,216.696782205,4.54747398387,3.00635817197,85.14458052969998,34.1937646769,170.151896585,66.0755103212,4.36296738072,2.64115121278,63.513341252,36.4182968274,154.86302716,62.7456327754,0.98708373043,0.437803071121,0.889568407016,0.4857954545449999,0.6327486956889999,0.6829698608310001,1.00888958957,0.428340517241,137.67320035,0.320163944545,0.332238102878
0.2219873806199999,0.0,0.161187544179,0.3108972826,0.00462030692959,0.0208133764932,0.0,0.0,0.0,0.00445423422113,0.0,0.0,0.135047757457,0.0554467084639,0.0,114.365710435,46.9322695939,67.4334408412,161.297980029,94.4321332307,40.3796103011,54.0525229295,134.811743532,124.063067275,48.724209697700005,75.33885757769998,172.787276973,96.3331149589,66.7258329565,29.6072820024,163.058947915,93.5135830966,69.0987561069,24.4148269897,162.612339204,109.182378404,78.5249894125,30.6573889917,187.707367817,4.19905911053,2.879166268490001,63.5166263271,22.7979785457,124.88206172,48.9559434216,3.769327385380001,2.47637541553,43.216674422,30.994800063200003,110.628453174,78.50486876089998,0.970080398715,0.228834002743,0.8428667217309997,0.2633718652039999,0.7543109688639998,0.294291598271,0.986189255993,0.225096125588,32.8426388064,1.0,0.501718777888
0.637363860018,0.0225458522225,0.257296101006,0.1273600476369999,0.0354230014374,0.0555773611582,0.4922234397709999,0.0,0.0,0.00184323602854,0.0,0.00342449426599,0.0,0.00205592105263,0.1892351040329999,70.9466244435,29.6687209701,41.2779034734,100.615345414,52.1405984671,22.6350316783,29.5055667889,74.7756301454,169.827321125,54.5808833342,115.246437791,224.40820446,58.088433975600005,33.730294705700004,24.3581392698,91.8187286813,43.4303189615,25.3740188577,18.0563001037,68.8043378192,135.28515625,70.37815030749998,64.9070059425,205.663306558,4.718011917799999,2.99147089329,178.606383955,17.000949794300002,169.832644913,54.5846004026,4.61231348308,2.8476576113300003,172.623781133,23.0885752075,135.29511278200002,70.3726425545,0.8992981934389997,0.7087347274439999,0.7692786013889998,0.82852149906,0.5894106929290001,1.08135781665,0.938683941687,0.678997297932,48.9617012121,0.30792203308,0.232861849459
0.576113841893,0.00420866083502,0.184990674365,0.12596757061,0.0735009954706999,0.0245590025789,0.0275950594746,0.0412266162726,0.0,0.00842229244058,0.0,0.0,0.0,0.0048521992554899,0.0511133700681,140.774064129,53.4548585605,87.31920556809997,194.22892268900003,88.99959667579998,34.8983671121,54.10122956359999,123.897963788,203.507286371,68.6322302033,134.875056168,272.139516574,113.933073325,54.1517171946,59.7813561303,168.084790519,74.68411417519998,33.6197016479,41.0644125273,108.303815823,158.57472693,77.99198178119998,80.58274514859998,236.566708711,4.46678149351,3.02588190759,140.78106392700002,25.2981439579,203.538538693,68.5955747086,4.40596161038,2.95422778902,126.313715346,30.5353735364,158.965994808,77.48349778859999,0.955187509579,0.603142143417,0.8380621368359998,0.6874357121870001,0.708704886048,0.8129107802609999,0.996880194604,0.577916829937,63.5257787915,0.277214298648,0.316149468031
0.470573240807,0.00789866127681,0.3156928893719999,0.1632275147519999,0.0799559121258,0.0076046998032099,0.0,0.0219786701269,0.0125627298033,0.000676574261641,0.0,0.0,0.0135598313908,0.00253171532132,0.0943950184949,97.767020247,39.7023181871,58.0647020598,137.469338434,57.63463874399999,25.8053921121,31.8292466319,83.44003085609998,195.745649533,53.8667796649,141.87886986799998,249.612429198,88.9591129506,50.4705163525,38.4885965981,139.42962930299998,53.84481840220001,34.635146315,19.2096720872,88.47996471719999,149.203183165,70.8499177864,78.3532653787,220.053100952,4.642305814619999,3.04803442176,182.521354475,24.4005045273,195.788605317,53.8868084697,4.50190587755,2.94253917925,166.210196659,38.1087678504,150.22753294,71.632175035,0.950328114677,0.495169230016,0.8509403823529998,0.553003771552,0.628545181176,0.7486705091369998,0.991738964548,0.474493044671,145.853739397,0.3608075331549999,0.412666853892
0.522521035501,0.00541764388945,0.111651244795,0.153256925076,0.0152459119914,0.02917760426,0.0997972411501,0.0,0.0,0.00281220398193,0.00452052517866,0.000417730930744,0.140444943692,0.0230272825235,0.386571877625,116.951078472,46.920767636,70.0303108361,163.871846108,48.2607452537,22.8980958508,25.3626494029,71.1588411045,191.847236434,66.3719823836,125.47525405,258.219218817,108.973271576,57.8022922561,51.1709793201,166.77556383200002,54.1253214391,40.3439695883,13.781351850799998,94.4692910273,158.770556794,79.369550645,79.4010061487,238.140107439,4.43597989598,3.04129060671,186.484923609,25.1158705416,191.86479485900003,66.3747014217,4.3034543129500005,2.9289842540400004,160.10678512,41.9684003874,159.585686471,79.03257417839998,0.9772002231250002,0.534712357955,0.778926615369,0.670821904389,0.58817833859,0.8883717764139999,0.9906534221690002,0.527450896356,169.984140914,0.285631482677,0.503967871409
0.4529250655,0.0116532496619,0.0615135812358,0.32996914185,0.152653820149,0.336990363456,1.0,0.00213957533245,0.0,0.0467790991095,0.1464719723409999,0.0045287645343,0.00731075534576,0.023878330721,0.0811939568843,135.325157555,44.1494052519,91.1757523034,179.474562807,115.545093858,44.48264455010001,71.0624493083,160.027738408,153.032394974,46.3070411125,106.725353862,199.339436087,97.1212743681,57.6411500209,39.4801243472,154.762424389,86.70402809069998,53.223210154300006,33.4808179364,139.927238245,110.582199623,62.5518175394,48.0303820835,173.13401716200005,4.35599480568,2.93285961291,68.4664781852,26.6575436547,153.500694997,46.4667399597,4.3058143303600005,2.71580679504,67.12454998529999,45.158164621800005,111.315720513,62.7028533353,0.971021685915,0.466441761364,0.8408391313509997,0.538658405172,0.637299432571,0.710694286473,0.98832116578,0.458277209052,119.285342768,0.178975121138,0.173353798433
0.563716810441,0.00494037740488,0.218895635008,0.227686174146,0.0,0.0,0.0,0.0,0.0,0.00581074947977,0.00127089813375,0.0,0.0016210895926,0.00366746669279,0.363793189112,105.992332303,50.5400092919,55.4523230112,156.532341595,58.4448294561,29.833396651100006,28.611432805,88.2782261073,184.418518519,77.80881688489998,106.609701634,262.227335403,108.094135727,47.2964490244,60.7976867025,155.390584751,62.4177360893,28.3092315551,34.1085045342,90.7269676444,170.246234571,72.5950934463,97.6511411246,242.841328017,4.52149986747,3.0080582263,165.572750935,36.0243433407,184.479632341,77.7797608569,4.45008173014,2.97826475496,152.824534066,35.9714182405,170.416159507,72.4372317199,0.954447097037,0.590621326411,0.820028404762,0.6874357121870001,0.7212492963379998,0.781583861922,0.995515396637,0.566256245102,61.2007538225,0.467773334351,0.416020985731
0.432685208929,0.00244099207081,0.1734262991539999,0.1985378153999999,0.171936778728,0.171103611917,0.26887098678,0.254569675256,0.0102260537464,0.1145290813499999,0.0,0.00287160287746,0.170336190247,0.0843364273118999,0.102616203471,174.60653758200004,39.2788301176,135.327707464,213.88536769900003,152.22563765799998,40.2462562797,111.979381378,192.471893938,170.579301189,37.4039107726,133.17539041700002,207.983211962,129.277793765,63.8736332367,65.404160528,193.151427001,115.167821806,58.962352585,56.2054692214,174.130174391,126.852955403,62.58742274350001,64.2655326592,189.440378146,3.83801526337,2.66483178818,39.2626542948,14.3364660785,177.0487035,38.320629691,3.99401115372,2.39771223979,36.6033748041,19.9397062763,132.403623384,64.05674671850001,0.883988914789,0.489469043887,0.7847513956029999,0.55136596297,0.570691421857,0.7581771730869998,0.957939744538,0.451683116183,194.612341158,0.4799089627539999,0.5066236195620001
0.4839625375519999,0.0029815139221799,0.513382105634,0.0,0.0,0.0,0.0,0.0,0.0,0.00795120394005,0.0,0.0,0.0,0.00384808483542,0.38402197835,60.3230705116,43.4507404343,16.8723300773,103.773810946,52.4884038113,36.115483172800005,16.3729206385,88.6038869841,181.868902766,69.044430644,112.824472122,250.91333341,39.673365865,37.784606546,1.8887593189900005,77.457972411,34.5530588754,31.8545760016,2.69848287376,66.40763487699999,127.656494906,76.2643031332,51.3921917727,203.920798039,4.31106185357,2.43008456602,192.074363362,32.3843145793,181.883021513,69.0537332399,4.20677028705,2.3989304796,200.788082876,30.8018153919,127.677498653,76.2529163416,0.901816114379,0.536653237657,0.784932184736,0.616566051136,0.564528307391,0.8572865721989998,0.949279835391,0.50982072884,152.151696552,0.373564350669,0.310111959524
0.426807727352,0.036638894194,0.270311356077,0.306313472832,0.279819459034,0.274735836932,0.985691294234,0.0,0.531670733522,0.00206222721985,0.0017994478942,0.0,0.0,0.000880174512987,0.172380218066,77.5302368892,51.2685839012,26.261652988,128.79882079,47.1005088908,32.8389238985,14.2615849922,79.9394327893,169.643984057,69.4400835498,100.203900507,239.084067607,82.30235135959998,53.8214687624,28.4808825971,136.123820122,65.1938971185,36.5409753254,28.6529217931,101.734872444,160.987784091,83.9564535196,77.0313305714,244.94423761,4.69449028917,3.0234831805299995,183.67050806,30.6172634357,169.667916158,69.4494165574,4.746641557059999,2.9615954767000003,182.18575487,38.6137943439,172.812086546,67.4645731687,0.954319604985,0.447237723214,0.7429691377069999,0.5744622564940001,0.566731718181,0.7531036532109999,0.941720180612,0.4532213879869999,160.843333801,0.584033885088,0.50214070369
0.301055856806,0.00448212714749,0.0530441570240999,0.195489288486,0.0318031513154,0.10563870656,0.0659784812601999,0.0,0.0,0.0171078162281,0.0211678617058,0.0,0.228475780052,0.0490607856583,0.233974464546,108.010503265,41.7973642631,66.2131390015,149.807867528,91.0882436433,44.2244020927,46.86384155060001,135.312645736,130.645200535,38.0133230327,92.6318775026,168.658523568,77.0404339734,59.144646373,17.8957876003,136.185080346,72.81825528999998,58.5860740317,14.2321812583,131.404329322,95.055961011,62.414428122,32.641532888899995,157.470389133,4.483470855759999,2.94500787819,87.88387606959999,40.9971015737,131.316983657,38.5664085654,3.94838598613,2.48902831497,77.9517076068,54.0687066985,95.7994158993,62.7442536023,0.951245883817,0.316485844436,0.8143835665369998,0.369673295455,0.6892162320899999,0.436809005343,0.973988807947,0.30909580721,46.6205531709,0.559891975408,0.6758150695880001
0.298235728706,0.0,0.0345172495428,0.558744007007,0.1941609978139999,0.273099973936,0.0,0.0682799380772,0.0152967685688999,0.0091883476621,0.0,0.00540868039119,0.0595999007861,0.0370450871865,0.0,132.549747601,38.8667464936,93.6830011079,171.416494095,110.378495438,38.9443216368,71.4341738016,149.322817075,153.339340385,33.7127961467,119.626544238,187.052136531,81.2696139058,68.4668524462,12.8027614595,149.736466352,71.6821334982,63.8468667141,7.83526678418,135.529000212,89.1634257445,73.143226428,16.0201993165,162.306652173,4.36517354235,2.89177947042,76.5760933004,32.478260621,154.261972292,34.4628369796,4.0674491473000005,2.39274065367,63.563311251,58.9844170631,91.5782443917,73.7060645273,0.88090794184,0.338554932406,0.7310228430059998,0.4079704643419999,0.5813811653809999,0.512977967751,0.907604857516,0.328596443966,176.262398683,1.0,0.367972197307
0.308265203858,0.0202908906509,0.230873132952,0.216844139448,0.112876771006,0.0,0.0,0.0567431282156,0.0133678416093,0.0159389567263,0.00232697659889,0.0192797043789,0.0430869944167,0.0145994563087999,0.287316173328,103.311750671,42.7458841524,60.5658665184,146.057634823,71.6107893512,32.298705108,39.312084243200005,103.909494459,182.582949697,69.6276739299,112.955275767,252.210623626,82.73831798589998,37.964559334,44.7737586519,120.70287732,61.70153005,30.0504054794,31.6511245706,91.75193552930004,128.490650715,65.6626193545,62.8280313606,194.15327007,4.57697298759,2.9487497350700003,149.309077589,32.0703250093,182.739463602,69.3812652976,4.42895144768,2.78885767019,122.863146552,38.3152657835,129.135279928,65.00782107170001,0.842819297862,0.3657548001569999,0.684871648176,0.450106534091,0.564371198499,0.546210020422,0.897338891891,0.343532645964,224.413190181,0.530499811889,0.578238052699
0.378641398994,0.0129111266217,0.197830916906,0.399503469151,0.1241920287849999,0.0143671906738,0.0,0.108514682128,0.19119165308,0.0,0.0,0.0,0.0023525443372399,0.0009398496240599,0.222022473004,96.8667027696,23.1915720032,73.6751307664,120.058274773,74.25932229609998,15.0742418522,59.185080443900006,89.3335641484,172.697044716,40.7847093077,131.912335408,213.48175402400005,129.672256814,57.8002988837,71.8719579303,187.472555698,87.7951862077,30.2585638622,57.5366223455,118.05375007,134.500631461,54.106164183500006,80.3944672779,188.606795645,4.69897459227,3.0420036086400004,143.245474238,16.8442021963,172.79367167,40.7025517567,4.963631326780001,2.3724014229900003,136.07744948299998,30.5447404107,170.89846687,47.9184676367,0.999339742874,0.37889156485,0.883012489927,0.428806390977,0.5603273248399999,0.675750373412,1.02037930689,0.37107906485,73.8315134325,0.7221217552760001,0.6940735594480001
0.4509043872739999,0.0162147671569,0.139066581766,0.372328880367,0.0578784685406,0.128360845834,0.0494259783837,0.0,0.0,0.0135514396787,0.0006589439423799,0.0,0.1084494693889999,0.0464892731191,0.0928845250296,105.170824556,68.7013911263,36.4694334296,173.87221568200005,88.0898727232,62.9037971574,25.1860755658,150.99366988100002,133.25575251799998,72.6569349331,60.598817585,205.912687451,91.6716607073,68.3122200111,23.3594406961,159.983880718,82.9505841007,66.0402681203,16.9103159804,148.990852221,109.694259404,72.9235289298,36.7707304746,182.617788334,4.49320290407,2.94945065743,121.55315618,72.0314582429,133.332125367,72.6710874286,4.45839593971,2.71931078327,96.0856252449,75.9350427384,110.946941125,72.4284227048,0.92209938729,0.488997599922,0.7795794529859998,0.578394396552,0.565356934324,0.797557012037,0.9512194436300002,0.474027723354,121.31847676,0.3617497638,0.397944676796
0.495073956797,0.00355972007729,0.449966961706,0.0146318343168,0.0,0.0,0.0,0.0,0.0,0.00233738944807,0.00532519434093,3.03887108314e-05,0.0,0.00116330329154,0.143452445704,119.488398513,48.2288025056,71.25959600770001,167.717201019,72.8008545214,28.9556008549,43.8452536665,101.756455376,202.633420185,57.4203473573,145.21307282799998,260.053767542,83.92171887249998,61.678004691400005,22.243714181,145.599723564,52.8196175793,38.0049976189,14.8146199604,90.8246151983,147.727970709,88.3828150552,59.3451556541,236.110785764,4.55408800999,2.98125714819,167.355336437,24.912341972600004,202.696718983,57.4435512383,4.43934552613,2.7928253916,180.371133547,41.9836900094,147.760846273,88.409165572,0.9728855800620002,0.5088717182600001,0.7997491663770001,0.619036539969,0.596117576641,0.8304971639759999,0.981446803123,0.5044327978059999,94.005009019,0.348108539504,0.326317238624
0.7352877909099998,0.0077067942674699,0.0,0.243713288117,0.0,0.0,0.0,0.0,0.0,0.00182763458665,0.0,0.0,0.0002291551789419,0.00134392143417,0.13405304085,70.97009680800001,39.6712886241,31.2988081839,110.641385432,35.77911309240001,22.6328985141,13.1462145783,58.4120116065,153.320385402,54.377084713,98.9433006893,207.697470115,57.9940334786,42.310225438,15.6838080407,100.304258917,28.5190016409,23.841871632600004,4.67713000829,52.3608732734,123.275831456,70.8102128707,52.465618585,194.086044326,4.59372987768,2.97067731243,202.134387631,27.3017518077,153.35406028,54.4152256289,4.53231027177,2.91621180886,205.641182161,30.6064984618,123.314376592,70.8272556941,0.994761540136,0.739159850118,0.8480311573269999,0.867052801724,0.572747110271,1.28379135874,1.02762233615,0.715523364028,194.554983,0.394251374837,0.353529518249
0.210086895995,0.00358800431419,0.12128781396,0.523073598562,0.167615016961,0.0527816900744,0.364297640119,0.0381698603724,0.0120661846169,0.00483026334158,0.000853210917085,0.00106008693505,0.0935886182722,0.0502057210030999,0.0618964349436,123.757559481,27.2233114307,96.5342480508,150.980870912,98.2423679359,24.2179910302,74.02437690569998,122.460358966,166.937419252,33.3640216839,133.573397568,200.301440936,78.06916756469998,64.492595518,13.5765720466,142.561763083,69.5993369171,62.2607642749,7.338572642180001,131.860101192,93.9567710374,72.6696859009,21.2870851365,166.626456938,4.55711402284,3.06069525384,106.088042737,23.6521003418,167.031442798,33.4060768684,4.17954416182,2.5109876588900004,82.3881943084,63.4328457145,94.84745114129998,73.0052977304,0.919120673649,0.228573790165,0.699096869504,0.3005118534479999,0.524589617067,0.400478562975,0.927656128823,0.226470660266,116.846235897,0.632249991866,0.626977426383
0.4307002104819999,0.0104958759072,0.2645461906349999,0.2455852014099999,0.021029491342,0.048826285268,0.0349509980921999,0.0,0.0,0.0114900389062,0.0103917593775,7.67057266766e-05,0.0,0.00496905438312,0.141253561963,100.06155954,36.9065566163,63.15500292340001,136.968116156,63.879432916000006,28.8174987335,35.0619341825,92.6969316496,202.459870754,43.2340778718,159.225792882,245.693948626,84.98464133519998,45.7820040883,39.2026372469,130.766645424,69.9359806209,30.5720148263,39.3639657946,100.507995447,156.157198661,76.9585414736,79.19865718709998,233.115740134,4.67246211661,3.04382145712,174.210692508,27.8702004624,202.595079471,43.255601228500005,4.7370426988,2.96276214696,170.473158482,40.1848632508,168.032178369,59.5277056241,0.969289988985,0.4443460836039999,0.8301274577859998,0.518836241883,0.746907046321,0.576644995657,0.968836483761,0.444554078734,70.7025150067,0.278303331609,0.258075059771
0.334652079876,0.00272747201349,0.0545147932802,0.265213545989,0.165955310906,0.00626655389902,0.0,0.0343242161194,0.00907730990744,0.0013813151626999,0.0042387242452399,0.0,0.137120377201,0.0374185687696,0.347649995652,136.601964773,46.272693181,90.3292715918,182.874657954,82.4071840994,26.5335059607,55.8736781387,108.94069006,196.65247056,63.5729199487,133.07955061200002,260.225390509,110.241465027,56.9448593974,53.29660563,167.186324425,76.4070734963,44.5456855355,31.8613879608,120.952759032,136.57977199299998,73.1002048936,63.479567098900006,209.679976886,4.4259734614,3.00609543949,143.657350567,25.7515002117,196.802628818,63.3127143419,4.24367875193,2.78573490371,106.671553561,39.2786621847,139.001135751,72.47716750819998,0.892697048768,0.374877547022,0.8112512786929998,0.4125134698279999,0.580850567971,0.5761414352149999,0.947222523798,0.353298270964,100.911343444,0.25645475299,0.40425719992
0.402008588996,0.013900802043,0.10624380532,0.493535851351,0.0452348984265,0.0120284993631,0.0,0.36232770836,0.00533760555837,0.263359658787,0.0,0.0,0.0,0.105872844828,0.108588511418,145.881556246,65.8887776414,79.992778605,211.770333888,145.477749994,68.638264206,76.83948578829998,214.1160142,193.219710731,67.76488703300001,125.454823698,260.984597764,82.2372281544,73.5074373659,8.72979078852,155.74466552,82.31895633329998,74.5212520374,7.79770429585,156.84020837100002,107.640331113,91.75837635600004,15.8819547569,199.398707469,3.920559689630001,2.35013209396,77.6219589125,39.4362816827,193.232122092,67.7668020487,3.66555825399,2.48365606562,51.0705084248,43.6012445331,107.681839611,91.738780501,0.949450637315,0.423411784875,0.7832429777349998,0.513261657524,0.555895073442,0.7231735055799999,0.945295193186,0.425273070141,203.79244474,0.318949030372,0.278004748627
0.6283442628620001,0.00378994368123,0.132249660493,0.18664448587,0.0,0.0,0.0,0.0,0.0,0.0022996074389,0.0,0.0,0.000295234224941,0.00150004898119,0.123703557139,67.7942875481,31.8226135182,35.9716740299,99.6169010663,60.1331252188,25.311763744,34.8213614748,85.4448889628,182.43908274,60.056161914300006,122.382920826,242.495244654,58.2738936373,38.7187138278,19.5551798095,96.9926074652,51.6150262049,31.6656128234,19.9494133816,83.2806390283,148.072394201,78.2653299637,69.80706423689999,226.337724164,4.409307349280001,2.48594261742,175.609581048,19.9113366228,182.480827207,60.0766362502,4.3239911622600005,2.46398182159,172.83993559,27.7719324172,148.103687059,78.2787732747,0.981055098699,0.640478056426,0.8074573302859998,0.7781764302509999,0.601700597367,1.04428060336,1.00141207696,0.627458243534,195.2248727,0.318242608618,0.408962045901
0.935164713662,0.00703938952148,0.0641600542059,0.0,0.0,0.0,0.0,0.0,0.0,0.000166951922737,0.0,0.0,0.0,0.000156127547022,0.212721525977,51.5703327988,19.9020511152,31.6682816837,71.47238391400002,28.1081776236,12.6692692271,15.4389083965,40.7774468507,165.646316961,42.4318548167,123.214462144,208.078171777,49.3090437647,21.285471438,28.0235723267,70.59451520270001,26.7391751567,13.4420034331,13.297171723699998,40.1811785898,159.47695435,47.5772101854,111.899744164,207.054164535,4.72834672801,3.02047307782,211.684898066,14.9539091615,165.64996891299998,42.4331693641,4.7178478986900005,3.00525268876,213.068870616,16.0807081688,159.480370788,47.578749973,0.993909740087,0.940895008817,0.938517629492,0.996427434365,0.560050442998,1.66978657968,1.02747365437,0.910159311324,296.40019271200003,0.15766486704,0.356359099373
0.524862672587,0.00684178402944,0.030079361535,0.333329875837,0.102085302185,0.0142081247571,0.020136795449,0.118823210587,0.00520826730408,0.00193642979574,0.0006562531803709,0.000203549829198,0.0693764543243,0.0241477272727,0.306598548071,100.0172959,38.3707376509,61.6465582488,138.388033551,57.42228201050001,22.9631511885,34.459130822,80.38543319899999,143.896836073,47.3020493057,96.59478676760004,191.198885379,100.187481632,45.8654878625,54.3219937696,146.052969495,63.361772017,36.2943578674,27.0674141496,99.6561298845,123.668832043,52.01672541470001,71.6521066288,175.685557458,4.424985372759999,2.9946714830400003,154.534437476,21.194481087,144.027842322,47.3158247462,4.19877162668,2.82259245456,127.369602885,40.6458011964,126.292442202,52.65437422189999,0.968707150634,0.5418176920059999,0.8689040537639999,0.604051356779,0.601121395316,0.873139230573,0.982676539367,0.534115399687,162.000031311,0.527495057124,0.422309793584
0.474366665994,0.0052977600229,0.1722167758659999,0.237065532032,0.0870324457172999,0.0,0.0,0.330383656848,0.00432604304652,0.0108855330867,0.000577852609061,8.50459342153e-06,0.44066865334,0.108652527429,0.0944842001026999,124.670425581,51.9473249043,72.723100677,176.617750485,110.736328879,47.595326621400005,63.1410022579,158.331655501,157.412656729,55.9847354755,101.427921253,213.39739220400003,131.188623506,58.2093475854,72.97927592069999,189.397971091,122.132524736,58.426974985,63.70554975050001,180.55949972,158.58136082,56.44613857069999,102.135222249,215.027499391,4.60243986023,2.98722269189,80.1522746582,29.068066591,157.62556963,56.2219554548,4.42897700269,2.69324285716,66.3716998922,33.8518474332,159.22039699299998,56.6988095507,0.8538955498880001,0.555532425549,0.7244734000689999,0.654774441614,0.559291537848,0.848156344041,0.87047343801,0.544952488245,104.822442098,0.413912545844,0.3807771297519999
